name;slug;value;date_of_information;ranking;region
"China";"china";"2,217,925,000";"2020";1;"East and Southeast Asia"
"United States";"united-states";"1,143,266,000";"2020";2;"North America"
"India";"india";"432,768,000";"2020";3;"South Asia"
"Japan";"japan";"348,666,000";"2020";4;"East and Southeast Asia"
"Russia";"russia";"276,463,000";"2020";5;"Central Asia"
"Germany";"germany";"248,265,000";"2020";6;"Europe"
"Brazil";"brazil";"195,037,000";"2020";7;"South America"
"Canada";"canada";"153,251,000";"2020";8;"North America"
"France";"france";"138,611,000";"2020";9;"Europe"
"Korea, South";"korea-south";"135,789,000";"2020";10;"East and Southeast Asia"
"Italy";"italy";"121,442,000";"2020";11;"Europe"
"Spain";"spain";"115,837,000";"2020";12;"Europe"
"United Kingdom";"united-kingdom";"113,153,000";"2020";13;"Europe"
"Turkey (Turkiye)";"turkey-turkiye";"96,846,000";"2020";14;"Middle East"
"Mexico";"mexico";"93,430,000";"2020";15;"North America"
"Australia";"australia";"82,517,000";"2020";16;"Australia and Oceania"
"Iran";"iran";"80,553,000";"2020";17;"Middle East"
"Saudi Arabia";"saudi-arabia";"76,785,000";"2020";18;"Middle East"
"Indonesia";"indonesia";"69,065,000";"2020";19;"East and Southeast Asia"
"Vietnam";"vietnam";"65,283,000";"2020";20;"East and Southeast Asia"
"South Africa";"south-africa";"62,728,000";"2020";21;"Africa"
"Egypt";"egypt";"59,826,000";"2020";22;"Africa"
"Taiwan";"taiwan";"57,738,000";"2020";23;"East and Southeast Asia"
"Ukraine";"ukraine";"56,816,000";"2020";24;"Europe"
"Thailand";"thailand";"53,130,000";"2020";25;"East and Southeast Asia"
"Poland";"poland";"47,269,000";"2020";26;"Europe"
"Argentina";"argentina";"44,731,000";"2020";27;"South America"
"Sweden";"sweden";"43,499,000";"2020";28;"Europe"
"Netherlands";"netherlands";"43,409,000";"2020";29;"Europe"
"Pakistan";"pakistan";"39,925,000";"2020";30;"South Asia"
"Norway";"norway";"38,360,000";"2020";31;"Europe"
"United Arab Emirates";"united-arab-emirates";"35,173,000";"2020";32;"Middle East"
"Malaysia";"malaysia";"34,959,000";"2020";33;"East and Southeast Asia"
"Venezuela";"venezuela";"32,956,000";"2020";34;"South America"
"Chile";"chile";"29,808,000";"2020";35;"South America"
"Austria";"austria";"28,376,000";"2020";36;"Europe"
"Iraq";"iraq";"28,369,000";"2020";37;"Middle East"
"Philippines";"philippines";"27,885,000";"2020";38;"East and Southeast Asia"
"Belgium";"belgium";"26,929,000";"2020";39;"Europe"
"Kazakhstan";"kazakhstan";"25,022,000";"2020";40;"Central Asia"
"Switzerland";"switzerland";"22,921,000";"2020";41;"Europe"
"Czechia";"czechia";"22,485,000";"2020";42;"Europe"
"Portugal";"portugal";"22,364,000";"2020";43;"Europe"
"Algeria";"algeria";"21,694,000";"2020";44;"Africa"
"Greece";"greece";"21,545,000";"2020";45;"Europe"
"Romania";"romania";"20,528,000";"2020";46;"Europe"
"Finland";"finland";"20,418,000";"2020";47;"Europe"
"Colombia";"colombia";"19,769,000";"2020";48;"South America"
"Kuwait";"kuwait";"19,371,000";"2020";49;"Middle East"
"Israel";"israel";"18,993,000";"2020";50;"Middle East"
"Bangladesh";"bangladesh";"18,461,000";"2020";51;"South Asia"
"Denmark";"denmark";"17,655,000";"2020";52;"Europe"
"Uzbekistan";"uzbekistan";"16,042,000";"2020";53;"Central Asia"
"Peru";"peru";"15,340,000";"2020";54;"South America"
"Morocco";"morocco";"14,187,000";"2020";55;"Africa"
"Hong Kong";"hong-kong";"14,168,000";"2020";56;"East and Southeast Asia"
"Singapore";"singapore";"12,240,000";"2020";57;"East and Southeast Asia"
"Nigeria";"nigeria";"11,691,000";"2020";58;"Africa"
"Ireland";"ireland";"11,430,000";"2020";59;"Europe"
"Belarus";"belarus";"11,360,000";"2020";60;"Europe"
"Bulgaria";"bulgaria";"11,097,000";"2020";61;"Europe"
"Hungary";"hungary";"10,873,000";"2020";62;"Europe"
"Qatar";"qatar";"10,633,000";"2020";63;"Middle East"
"Libya";"libya";"10,516,000";"2020";64;"Africa"
"Syria";"syria";"10,082,000";"2020";65;"Middle East"
"New Zealand";"new-zealand";"9,615,000";"2020";66;"Australia and Oceania"
"Ecuador";"ecuador";"9,354,000";"2020";67;"South America"
"Laos";"laos";"9,346,000";"2020";68;"East and Southeast Asia"
"Serbia";"serbia";"8,986,000";"2020";69;"Europe"
"Paraguay";"paraguay";"8,831,000";"2020";70;"South America"
"Oman";"oman";"8,601,000";"2020";71;"Middle East"
"Korea, North";"korea-north";"8,413,000";"2020";72;"East and Southeast Asia"
"Slovakia";"slovakia";"7,868,000";"2020";73;"Europe"
"Azerbaijan";"azerbaijan";"7,677,000";"2020";74;"Middle East"
"Cuba";"cuba";"7,479,000";"2020";75;"Central America and the Caribbean"
"Angola";"angola";"7,344,000";"2020";76;"Africa"
"Burma";"burma";"7,247,000";"2020";77;"East and Southeast Asia"
"Tajikistan";"tajikistan";"7,114,000";"2020";78;"Central Asia"
"Bahrain";"bahrain";"6,982,000";"2020";79;"Middle East"
"Puerto Rico";"puerto-rico";"6,180,000";"2020";80;"Central America and the Caribbean"
"Tunisia";"tunisia";"5,777,000";"2020";81;"Africa"
"Dominican Republic";"dominican-republic";"5,674,000";"2020";82;"Central America and the Caribbean"
"Jordan";"jordan";"5,644,000";"2020";83;"Middle East"
"Uruguay";"uruguay";"5,348,000";"2020";84;"South America"
"Ghana";"ghana";"5,312,000";"2020";85;"Africa"
"Turkmenistan";"turkmenistan";"5,205,000";"2020";86;"Central Asia"
"Guatemala";"guatemala";"5,185,000";"2020";87;"Central America and the Caribbean"
"Croatia";"croatia";"4,940,000";"2020";88;"Europe"
"Ethiopia";"ethiopia";"4,856,000";"2020";89;"Africa"
"Bosnia and Herzegovina";"bosnia-and-herzegovina";"4,775,000";"2020";90;"Europe"
"Kyrgyzstan";"kyrgyzstan";"4,626,000";"2020";91;"Central Asia"
"Georgia";"georgia";"4,579,000";"2020";92;"Middle East"
"Sri Lanka";"sri-lanka";"4,527,000";"2020";93;"South Asia"
"Sudan";"sudan";"4,354,000";"2020";94;"Africa"
"Panama";"panama";"4,106,000";"2020";95;"Central America and the Caribbean"
"Slovenia";"slovenia";"4,062,000";"2020";96;"Europe"
"Honduras";"honduras";"3,991,000";"2020";97;"Central America and the Caribbean"
"Bolivia";"bolivia";"3,834,000";"2020";98;"South America"
"Lebanon";"lebanon";"3,768,000";"2020";99;"Middle East"
"Costa Rica";"costa-rica";"3,674,000";"2020";100;"Central America and the Caribbean"
"Armenia";"armenia";"3,633,000";"2020";101;"Middle East"
"Lithuania";"lithuania";"3,512,000";"2020";102;"Europe"
"Haiti";"haiti";"3,453,000";"2020";103;"Central America and the Caribbean"
"Kenya";"kenya";"3,304,000";"2020";104;"Africa"
"Latvia";"latvia";"3,089,000";"2020";105;"Europe"
"Zambia";"zambia";"3,065,000";"2020";106;"Africa"
"Estonia";"estonia";"3,030,000";"2020";107;"Europe"
"Iceland";"iceland";"2,967,000";"2020";108;"Europe"
"Cambodia";"cambodia";"2,954,000";"2020";109;"East and Southeast Asia"
"Congo, Democratic Republic of the";"congo-democratic-republic-of-the";"2,919,000";"2020";110;"Africa"
"Mozambique";"mozambique";"2,765,000";"2020";111;"Africa"
"El Salvador";"el-salvador";"2,586,000";"2020";112;"Central America and the Caribbean"
"Albania";"albania";"2,531,000";"2020";113;"Europe"
"Zimbabwe";"zimbabwe";"2,473,000";"2020";114;"Africa"
"Uganda";"uganda";"2,397,000";"2020";115;"Africa"
"Bhutan";"bhutan";"2,334,000";"2020";116;"South Asia"
"Cote d'Ivoire";"cote-divoire";"2,197,000";"2020";117;"Africa"
"Trinidad and Tobago";"trinidad-and-tobago";"2,123,000";"2020";118;"Central America and the Caribbean"
"North Macedonia";"north-macedonia";"1,928,000";"2020";119;"Europe"
"Luxembourg";"luxembourg";"1,899,000";"2020";120;"Europe"
"Cyprus";"cyprus";"1,881,000";"2020";121;"Europe"
"Nicaragua";"nicaragua";"1,837,000";"2020";122;"Central America and the Caribbean"
"Yemen";"yemen";"1,772,000";"2020";123;"Middle East"
"Cameroon";"cameroon";"1,754,000";"2020";124;"Africa"
"Tanzania";"tanzania";"1,623,000";"2020";125;"Africa"
"Mongolia";"mongolia";"1,479,000";"2020";126;"East and Southeast Asia"
"Kosovo";"kosovo";"1,424,000";"2020";127;"Europe"
"Nepal";"nepal";"1,392,000";"2020";128;"South Asia"
"Senegal";"senegal";"1,312,000";"2020";129;"Africa"
"Brunei";"brunei";"1,261,000";"2020";130;"East and Southeast Asia"
"Jamaica";"jamaica";"1,216,000";"2020";131;"Central America and the Caribbean"
"Papua New Guinea";"papua-new-guinea";"1,139,000";"2020";132;"East and Southeast Asia"
"New Caledonia";"new-caledonia";"1,071,000";"2020";133;"Australia and Oceania"
"Montenegro";"montenegro";"1,007,000";"2020";134;"Europe"
"Guinea";"guinea";"992,000";"2020";135;"Africa"
"Mauritius";"mauritius";"936,000";"2020";136;"Africa"
"Mali";"mali";"890,000";"2020";137;"Africa"
"Gabon";"gabon";"784,000";"2020";138;"Africa"
"Malta";"malta";"784,000";"2020";139;"Europe"
"Afghanistan";"afghanistan";"776,000";"2020";140;"South Asia"
"Botswana";"botswana";"766,000";"2020";141;"Africa"
"Mauritania";"mauritania";"656,000";"2020";142;"Africa"
"Namibia";"namibia";"640,000";"2020";143;"Africa"
"Congo, Republic of the";"congo-republic-of-the";"629,000";"2020";144;"Africa"
"Malawi";"malawi";"618,000";"2020";145;"Africa"
"Moldova";"moldova";"594,000";"2020";146;"Europe"
"Madagascar";"madagascar";"587,000";"2020";147;"Africa"
"Bahamas, The";"bahamas-the";"578,000";"2020";148;"Central America and the Caribbean"
"Maldives";"maldives";"545,000";"2020";149;"South Asia"
"Suriname";"suriname";"542,000";"2020";150;"South America"
"Macau";"macau";"478,000";"2020";151;"East and Southeast Asia"
"Benin";"benin";"475,000";"2020";152;"Africa"
"Guam";"guam";"455,000";"2020";153;"Australia and Oceania"
"Fiji";"fiji";"393,000";"2020";154;"Australia and Oceania"
"Burkina Faso";"burkina-faso";"392,000";"2020";155;"Africa"
"Guyana";"guyana";"380,000";"2020";156;"South America"
"Equatorial Guinea";"equatorial-guinea";"349,000";"2020";157;"Africa"
"Niger";"niger";"324,000";"2020";158;"Africa"
"Virgin Islands";"virgin-islands";"321,000";"2020";159;"Central America and the Caribbean"
"Barbados";"barbados";"311,000";"2020";160;"Central America and the Caribbean"
"Aruba";"aruba";"296,000";"2020";161;"Central America and the Caribbean"
"Eswatini";"eswatini";"286,000";"2020";162;"Africa"
"Timor-Leste";"timor-leste";"284,000";"2020";163;"East and Southeast Asia"
"French Polynesia";"french-polynesia";"272,000";"2020";164;"Australia and Oceania"
"Rwanda";"rwanda";"265,000";"2020";165;"Africa"
"Eritrea";"eritrea";"228,000";"2020";166;"Africa"
"West Bank";"west-bank";"215,000";"2020";167;"Middle East"
"Gaza Strip";"gaza-strip";"215,000";"2020";168;"Middle East"
"Togo";"togo";"210,000";"2020";169;"Africa"
"Cabo Verde";"cabo-verde";"205,000";"2020";170;"Africa"
"Belize";"belize";"204,000";"2020";171;"Central America and the Caribbean"
"Liberia";"liberia";"196,000";"2020";172;"Africa"
"Greenland";"greenland";"187,000";"2020";173;"North America"
"Sierra Leone";"sierra-leone";"180,000";"2020";174;"Africa"
"Cayman Islands";"cayman-islands";"174,000";"2020";175;"Central America and the Caribbean"
"Bermuda";"bermuda";"172,000";"2020";176;"North America"
"Seychelles";"seychelles";"157,000";"2020";177;"Africa"
"Gambia, The";"gambia-the";"137,000";"2020";178;"Africa"
"Djibouti";"djibouti";"130,000";"2020";179;"Africa"
"Faroe Islands";"faroe-islands";"128,000";"2020";180;"Europe"
"South Sudan";"south-sudan";"121,000";"2020";181;"Africa"
"Antigua and Barbuda";"antigua-and-barbuda";"117,000";"2020";182;"Central America and the Caribbean"
"Burundi";"burundi";"100,000";"2020";183;"Africa"
"Saint Lucia";"saint-lucia";"92,000";"2020";184;"Central America and the Caribbean"
"Somalia";"somalia";"91,000";"2020";185;"Africa"
"Chad";"chad";"87,000";"2020";186;"Africa"
"Turks and Caicos Islands";"turks-and-caicos-islands";"85,000";"2020";187;"Central America and the Caribbean"
"Lesotho";"lesotho";"74,000";"2020";188;"Africa"
"Saint Kitts and Nevis";"saint-kitts-and-nevis";"71,000";"2020";189;"Central America and the Caribbean"
"Grenada";"grenada";"55,000";"2020";190;"Central America and the Caribbean"
"Samoa";"samoa";"50,000";"2020";191;"Australia and Oceania"
"Saint Vincent and the Grenadines";"saint-vincent-and-the-grenadines";"49,000";"2020";192;"Central America and the Caribbean"
"American Samoa";"american-samoa";"47,000";"2020";193;"Australia and Oceania"
"Gibraltar";"gibraltar";"43,000";"2020";194;"Europe"
"Dominica";"dominica";"42,000";"2020";195;"Central America and the Caribbean"
"Solomon Islands";"solomon-islands";"40,000";"2020";196;"Australia and Oceania"
"Central African Republic";"central-african-republic";"38,000";"2020";197;"Africa"
"Vanuatu";"vanuatu";"35,000";"2020";198;"Australia and Oceania"
"Comoros";"comoros";"35,000";"2020";199;"Africa"
"British Virgin Islands";"british-virgin-islands";"33,000";"2020";200;"Central America and the Caribbean"
"Sao Tome and Principe";"sao-tome-and-principe";"28,000";"2020";201;"Africa"
"Guinea-Bissau";"guinea-bissau";"28,000";"2020";202;"Africa"
"Tonga";"tonga";"26,000";"2020";203;"Australia and Oceania"
"Saint Pierre and Miquelon";"saint-pierre-and-miquelon";"26,000";"2020";204;"North America"
"Cook Islands";"cook-islands";"18,000";"2020";205;"Australia and Oceania"
"Nauru";"nauru";"15,000";"2020";206;"Australia and Oceania"
"Kiribati";"kiribati";"11,000";"2020";207;"Australia and Oceania"
"Falkland Islands (Islas Malvinas)";"falkland-islands-islas-malvinas";"11,000";"2020";208;"South America"
"Saint Helena, Ascension, and Tristan da Cunha";"saint-helena-ascension-and-tristan-da-cunha";"8,000";"2020";209;"Africa"
"Montserrat";"montserrat";"5,000";"2020";210;"Central America and the Caribbean"
"Niue";"niue";"3,000";"2020";211;"Australia and Oceania"
"Antarctica";"antarctica";"0";"2020";212;"Antarctica"
"Wake Island";"wake-island";"0";"2020";213;"Australia and Oceania"